code,claim_insurance_type,encounters_billed,units_billed,units_per_encounter,insurance_billed_amount,billed_per_encounter
99309,TRICARE_CHAMPUS,92,92,1.0,17020.0,185.0
99308,TRICARE_CHAMPUS,24,24,1.0,3360.0,140.0
99310,TRICARE_CHAMPUS,13,13,1.0,3510.0,270.0
99306,TRICARE_CHAMPUS,5,5,1.0,1650.0,330.0
99316,TRICARE_CHAMPUS,4,4,1.0,840.0,210.0
G8510,TRICARE_CHAMPUS,1,1,1.0,0.01,0.01
99497,TRICARE_CHAMPUS,1,1,1.0,165.0,165.0
99349,TRICARE_CHAMPUS,1,1,1.0,255.0,255.0
99309,WORKERS_COMPENSATION,36,36,1.0,6660.0,185.0
99308,WORKERS_COMPENSATION,9,9,1.0,1260.0,140.0
99310,WORKERS_COMPENSATION,6,6,1.0,1620.0,270.0
99306,WORKERS_COMPENSATION,3,3,1.0,990.0,330.0
99349,WORKERS_COMPENSATION,2,2,1.0,510.0,255.0
G8510,WORKERS_COMPENSATION,1,1,1.0,0.01,0.01
99316,WORKERS_COMPENSATION,1,1,1.0,210.0,210.0
99350,WORKERS_COMPENSATION,1,1,1.0,355.0,355.0
99309,SELF_PAY,12,12,1.0,2220.0,185.0
99310,SELF_PAY,1,1,1.0,270.0,270.0
