code,insurance_company,encounters_billed,units_billed,units_per_encounter,insurance_billed_amount,billed_per_encounter
99315,ANTHEM BLUE CROSS,8,8,1.0,1160.0,145.0
99350,ANTHEM BLUE CROSS,7,7,1.0,2485.0,355.0
99497,ANTHEM BLUE CROSS,7,7,1.0,1155.0,165.0
G8510,ANTHEM BLUE CROSS,4,4,1.0,0.04,0.01
99305,ANTHEM BLUE CROSS,4,4,1.0,1040.0,260.0
69209,ANTHEM BLUE CROSS,1,1,1.0,30.0,30.0
99406,ANTHEM BLUE CROSS,1,1,1.0,35.0,35.0
93793,ANTHEM BLUE CROSS,1,1,1.0,25.0,25.0
G0444,ANTHEM BLUE CROSS,1,1,1.0,35.0,35.0
99309,ANTHEM HEALTHKEEPERS PLUS,7,7,1.0,1295.0,185.0
99306,ANTHEM HEALTHKEEPERS PLUS,2,2,1.0,660.0,330.0
99308,ANTHEM HEALTHKEEPERS PLUS,1,1,1.0,140.0,140.0
99310,ANTHEM HEALTHKEEPERS PLUS,1,1,1.0,270.0,270.0
99309,APPALACHIAN AGENCY FOR SENIOR CITIZENS - PAPER,1,1,1.0,185.0,185.0
99309,BANKERS LIFE AND CASUALTY,2,2,1.0,370.0,185.0
99316,BANKERS LIFE AND CASUALTY,1,1,1.0,210.0,210.0
99310,BANKERS LIFE AND CASUALTY,1,1,1.0,270.0,270.0
99308,BANKERS LIFE AND CASUALTY,1,1,1.0,140.0,140.0
99309,BIND,1,1,1.0,185.0,185.0
99310,BIND,1,1,1.0,270.0,270.0
99309,CALIFORNIA BLUE SHIELD,1,1,1.0,185.0,185.0
99309,CAREFIRST ADMINISTRATORS / NCAS,36,36,1.0,6660.0,185.0
99308,CAREFIRST ADMINISTRATORS / NCAS,5,5,1.0,700.0,140.0
99306,CAREFIRST ADMINISTRATORS / NCAS,3,3,1.0,990.0,330.0
99310,CAREFIRST ADMINISTRATORS / NCAS,3,3,1.0,810.0,270.0
99316,CAREFIRST ADMINISTRATORS / NCAS,1,1,1.0,210.0,210.0
99315,CAREFIRST ADMINISTRATORS / NCAS,1,1,1.0,145.0,145.0
99350,CAREFIRST ADMINISTRATORS / NCAS,1,1,1.0,355.0,355.0
99309,CARE IMPROVEMENT PLUS SOUTH CENTRAL INS. CO.,2,2,1.0,370.0,185.0
99309,CAREMORE HEALTH PLAN,2,2,1.0,370.0,185.0
99308,CAREMORE HEALTH PLAN,1,1,1.0,140.0,140.0
99309,CAROLINA COMPLETE HEALTH CARE,1,1,1.0,185.0,185.0
99309,CHAMPVA - HAC,51,51,1.0,9435.0,185.0
99308,CHAMPVA - HAC,6,6,1.0,840.0,140.0
99310,CHAMPVA - HAC,3,3,1.0,810.0,270.0
99306,CHAMPVA - HAC,3,3,1.0,990.0,330.0
99316,CHAMPVA - HAC,1,1,1.0,210.0,210.0
99349,CHAMPVA - HAC,1,1,1.0,255.0,255.0
99308,CHCS - NORTH AMERICAN INSURANCE CO. OF NEW YORK,3,3,1.0,420.0,140.0
99309,CHCS - NORTH AMERICAN INSURANCE CO. OF NEW YORK,2,2,1.0,370.0,185.0
93793,CHCS - NORTH AMERICAN INSURANCE CO. OF NEW YORK,2,2,1.0,50.0,25.0
99316,CHCS - NORTH AMERICAN INSURANCE CO. OF NEW YORK,1,1,1.0,210.0,210.0
99310,"CHCS SERVICES, INC.",1,1,1.0,270.0,270.0
99308,CIGNA HEALTHSPRING,4,4,1.0,560.0,140.0
99309,CIGNA HEALTHSPRING,4,4,1.0,740.0,185.0
99309,CIGNA PPO,12,12,1.0,2220.0,185.0
99308,CIGNA PPO,5,5,1.0,700.0,140.0
99310,CIGNA PPO,3,3,1.0,810.0,270.0
99306,CIGNA PPO,2,2,1.0,660.0,330.0
99349,CIGNA PPO,1,1,1.0,255.0,255.0
99350,CIGNA PPO,1,1,1.0,355.0,355.0
99309,CLEAR SPRING HEALTH,6,6,1.0,1110.0,185.0
99310,CLEAR SPRING HEALTH,2,2,1.0,540.0,270.0
99308,CLEAR SPRING HEALTH,2,2,1.0,280.0,140.0
99316,CLEAR SPRING HEALTH,1,1,1.0,210.0,210.0
99306,CLEAR SPRING HEALTH,1,1,1.0,330.0,330.0
99309,COLONIAL PENN LIFE INSURANCE COMPANY,2,2,1.0,370.0,185.0
99316,COLONIAL PENN LIFE INSURANCE COMPANY,1,1,1.0,210.0,210.0
99309,DELAWARE FIRST HEALTH,1,1,1.0,185.0,185.0
99306,DELAWARE FIRST HEALTH,1,1,1.0,330.0,330.0
99306,EVERENCE,1,1,1.0,330.0,330.0
99308,EVERENCE,1,1,1.0,140.0,140.0
99309,EVERENCE,1,1,1.0,185.0,185.0
99310,EVERENCE,1,1,1.0,270.0,270.0
99309,FENYXHEALTH,13,13,1.0,2405.0,185.0
99308,FENYXHEALTH,2,2,1.0,280.0,140.0
99316,FENYXHEALTH,1,1,1.0,210.0,210.0
99309,FLORIDA MEDICAID,1,1,1.0,185.0,185.0
99310,GEHA STANDARD OPTION,2,2,1.0,540.0,270.0
99309,GENERIC PAYER (AUTO-FORWARDED),27,27,1.0,4995.0,185.0
99308,GENERIC PAYER (AUTO-FORWARDED),9,9,1.0,1260.0,140.0
99310,GENERIC PAYER (AUTO-FORWARDED),6,6,1.0,1620.0,270.0
G8510,GENERIC PAYER (AUTO-FORWARDED),1,1,1.0,0.01,0.01
99306,GENERIC PAYER (AUTO-FORWARDED),1,1,1.0,330.0,330.0
99305,GENERIC PAYER (AUTO-FORWARDED),1,1,1.0,260.0,260.0
99316,GENERIC PAYER (AUTO-FORWARDED),1,1,1.0,210.0,210.0
99309,GHI (GROUP HEALTH INC.),4,4,1.0,740.0,185.0
99310,GHI (GROUP HEALTH INC.),1,1,1.0,270.0,270.0
99309,GLOBE LIFE INSURANCE CO OF NEW YORK,3,3,1.0,555.0,185.0
99310,GLOBE LIFE INSURANCE CO OF NEW YORK,2,2,1.0,540.0,270.0
99497,GLOBE LIFE INSURANCE CO OF NEW YORK,1,1,1.0,165.0,165.0
99306,GLOBE LIFE INSURANCE CO OF NEW YORK,1,1,1.0,330.0,330.0
99309,GREAT SOUTHERN LIFE (MEDICARE SUPP),18,18,1.0,3330.0,185.0
99308,GREAT SOUTHERN LIFE (MEDICARE SUPP),4,4,1.0,560.0,140.0
99309,HEALTHKEEPERS INC.,1,1,1.0,185.0,185.0
G0444,HEALTHKEEPERS INC.,1,1,1.0,35.0,35.0
99309,HEALTHTEAM ADVANTAGE,10,10,1.0,1850.0,185.0
99308,HEALTHTEAM ADVANTAGE,7,7,1.0,980.0,140.0
99306,HEALTHTEAM ADVANTAGE,1,1,1.0,330.0,330.0
99316,HEALTHTEAM ADVANTAGE,1,1,1.0,210.0,210.0
99310,HEALTHTEAM ADVANTAGE,1,1,1.0,270.0,270.0
99309,HEALTHY BLUE NORTH CAROLINA,5,5,1.0,925.0,185.0
99309,HORIZON BLUE SHIELD OF NEW JERSEY,17,17,1.0,3145.0,185.0
99308,HORIZON BLUE SHIELD OF NEW JERSEY,3,3,1.0,420.0,140.0
99349,HORIZON BLUE SHIELD OF NEW JERSEY,2,2,1.0,510.0,255.0
99310,HORIZON BLUE SHIELD OF NEW JERSEY,1,1,1.0,270.0,270.0
99306,HORIZON BLUE SHIELD OF NEW JERSEY,1,1,1.0,330.0,330.0
99309,HUMANA,1473,1473,1.0,272505.0,185.0
99308,HUMANA,418,418,1.0,58520.0,140.0
99310,HUMANA,175,175,1.0,47250.0,270.0
99306,HUMANA,119,119,1.0,39270.0,330.0
99316,HUMANA,57,57,1.0,11970.0,210.0
99349,HUMANA,21,21,1.0,5355.0,255.0
99315,HUMANA,19,19,1.0,2755.0,145.0
99497,HUMANA,13,13,1.0,2145.0,165.0
99305,HUMANA,8,8,1.0,2080.0,260.0
99348,HUMANA,6,6,1.0,1020.0,170.0
G8510,HUMANA,5,5,1.0,0.05,0.01
99350,HUMANA,4,4,1.0,1420.0,355.0
G0444,HUMANA,3,3,1.0,105.0,35.0
99307,HUMANA,2,2,1.0,180.0,90.0
99406,HUMANA,1,1,1.0,35.0,35.0
69209,HUMANA,1,1,1.0,30.0,30.0
99309,ILLUMIFIN CORPORATION,15,15,1.0,2775.0,185.0
99308,ILLUMIFIN CORPORATION,4,4,1.0,560.0,140.0
99316,ILLUMIFIN CORPORATION,2,2,1.0,420.0,210.0
99349,ILLUMIFIN CORPORATION,1,1,1.0,255.0,255.0
99310,ILLUMIFIN CORPORATION,1,1,1.0,270.0,270.0
99309,INDIANA BLUE SHIELD,5,5,1.0,925.0,185.0
99306,INDIANA BLUE SHIELD,1,1,1.0,330.0,330.0
99309,LIFEWORKS ADVANTAGE (ISNP PLAN),110,110,1.0,20350.0,185.0
99308,LIFEWORKS ADVANTAGE (ISNP PLAN),42,42,1.0,5880.0,140.0
99310,LIFEWORKS ADVANTAGE (ISNP PLAN),3,3,1.0,810.0,270.0
99497,LIFEWORKS ADVANTAGE (ISNP PLAN),1,1,1.0,165.0,165.0
99306,LIFEWORKS ADVANTAGE (ISNP PLAN),1,1,1.0,330.0,330.0
99309,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,97,97,1.0,17945.0,185.0
99308,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,29,29,1.0,4060.0,140.0
99310,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,17,17,1.0,4590.0,270.0
99316,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,5,5,1.0,1050.0,210.0
99306,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,4,4,1.0,1320.0,330.0
G8510,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,2,2,1.0,0.02,0.01
99348,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,1,1,1.0,170.0,170.0
99315,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,1,1,1.0,145.0,145.0
99497,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,1,1,1.0,165.0,165.0
99305,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,1,1,1.0,260.0,260.0
99349,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,1,1,1.0,255.0,255.0
99309,Loyal Christian Benefit Association,13,13,1.0,2405.0,185.0
99306,Loyal Christian Benefit Association,1,1,1.0,330.0,330.0
99309,MAGELLAN COMPLETE CARE OF VIRGINIA MEDICARE,49,49,1.0,9065.0,185.0
99308,MAGELLAN COMPLETE CARE OF VIRGINIA MEDICARE,20,20,1.0,2800.0,140.0
99310,MAGELLAN COMPLETE CARE OF VIRGINIA MEDICARE,4,4,1.0,1080.0,270.0
99306,MAGELLAN COMPLETE CARE OF VIRGINIA MEDICARE,2,2,1.0,660.0,330.0
99315,MAGELLAN COMPLETE CARE OF VIRGINIA MEDICARE,1,1,1.0,145.0,145.0
99308,MAGNACARE,2,2,1.0,280.0,140.0
99309,MANHATTANLIFE INSURANCE & ANNUITY COMPANY,18,18,1.0,3330.0,185.0
99308,MANHATTANLIFE INSURANCE & ANNUITY COMPANY,9,9,1.0,1260.0,140.0
99310,MANHATTANLIFE INSURANCE & ANNUITY COMPANY,1,1,1.0,270.0,270.0
99316,MANHATTANLIFE INSURANCE & ANNUITY COMPANY,1,1,1.0,210.0,210.0
99306,MANHATTANLIFE INSURANCE & ANNUITY COMPANY,1,1,1.0,330.0,330.0
99497,MANHATTANLIFE INSURANCE & ANNUITY COMPANY,1,1,1.0,165.0,165.0
99315,MANHATTANLIFE INSURANCE & ANNUITY COMPANY,1,1,1.0,145.0,145.0
99309,MEDICO INSURANCE COMPANY,20,20,1.0,3700.0,185.0
99310,MEDICO INSURANCE COMPANY,3,3,1.0,810.0,270.0
99349,MEDICO INSURANCE COMPANY,1,1,1.0,255.0,255.0
99306,MEDICO INSURANCE COMPANY,1,1,1.0,330.0,330.0
99309,MICHIGAN BLUE SHIELD,12,12,1.0,2220.0,185.0
99308,MICHIGAN BLUE SHIELD,3,3,1.0,420.0,140.0
99309,MOLINA COMPLETE CARE OF VIRGINIA,86,86,1.0,15910.0,185.0
99308,MOLINA COMPLETE CARE OF VIRGINIA,38,38,1.0,5320.0,140.0
99310,MOLINA COMPLETE CARE OF VIRGINIA,7,7,1.0,1890.0,270.0
99306,MOLINA COMPLETE CARE OF VIRGINIA,4,4,1.0,1320.0,330.0
99316,MOLINA COMPLETE CARE OF VIRGINIA,3,3,1.0,630.0,210.0
G0444,MOLINA COMPLETE CARE OF VIRGINIA,2,2,1.0,70.0,35.0
69210,MOLINA COMPLETE CARE OF VIRGINIA,1,1,1.0,100.0,100.0
99315,MOLINA COMPLETE CARE OF VIRGINIA,1,1,1.0,145.0,145.0
99309,MUTUAL OF OMAHA,261,261,1.0,48285.0,185.0
99308,MUTUAL OF OMAHA,103,103,1.0,14420.0,140.0
99310,MUTUAL OF OMAHA,26,26,1.0,7020.0,270.0
99306,MUTUAL OF OMAHA,19,19,1.0,6270.0,330.0
99316,MUTUAL OF OMAHA,11,11,1.0,2310.0,210.0
99349,MUTUAL OF OMAHA,7,7,1.0,1785.0,255.0
99315,MUTUAL OF OMAHA,4,4,1.0,580.0,145.0
99497,MUTUAL OF OMAHA,3,3,1.0,495.0,165.0
69209,MUTUAL OF OMAHA,2,2,1.0,60.0,30.0
99350,MUTUAL OF OMAHA,1,1,1.0,355.0,355.0
99305,MUTUAL OF OMAHA,1,1,1.0,260.0,260.0
G0444,MUTUAL OF OMAHA,1,1,1.0,35.0,35.0
99309,NATIONAL ASSOCIATION OF LETTER CARRIERS,14,14,1.0,2590.0,185.0
99310,NATIONAL ASSOCIATION OF LETTER CARRIERS,2,2,1.0,540.0,270.0
99349,NATIONAL ASSOCIATION OF LETTER CARRIERS,1,1,1.0,255.0,255.0
99309,NF-STATE FARM & PI ONLY,18,18,1.0,3330.0,185.0
99306,NF-STATE FARM & PI ONLY,2,2,1.0,660.0,330.0
99308,NF-STATE FARM & PI ONLY,2,2,1.0,280.0,140.0
99349,NF-STATE FARM & PI ONLY,2,2,1.0,510.0,255.0
99310,NF-STATE FARM & PI ONLY,2,2,1.0,540.0,270.0
99309,NORTH CAROLINA BLUE SHIELD,302,308,1.02,56980.0,188.68
99310,NORTH CAROLINA BLUE SHIELD,53,54,1.02,14580.0,275.09
99308,NORTH CAROLINA BLUE SHIELD,35,35,1.0,4900.0,140.0
99306,NORTH CAROLINA BLUE SHIELD,25,25,1.0,8250.0,330.0
99316,NORTH CAROLINA BLUE SHIELD,15,16,1.07,3360.0,224.0
99497,NORTH CAROLINA BLUE SHIELD,7,7,1.0,1155.0,165.0
99315,NORTH CAROLINA BLUE SHIELD,1,1,1.0,145.0,145.0
99309,NORTH CAROLINA MEDICAID,529,529,1.0,97865.0,185.0
99308,NORTH CAROLINA MEDICAID,88,88,1.0,12320.0,140.0
99310,NORTH CAROLINA MEDICAID,63,63,1.0,17010.0,270.0
99306,NORTH CAROLINA MEDICAID,12,12,1.0,3960.0,330.0
99316,NORTH CAROLINA MEDICAID,5,5,1.0,1050.0,210.0
99497,NORTH CAROLINA MEDICAID,3,3,1.0,495.0,165.0
99315,NORTH CAROLINA MEDICAID,2,2,1.0,290.0,145.0
99348,NORTH CAROLINA MEDICAID,1,1,1.0,170.0,170.0
99407,NORTH CAROLINA MEDICAID,1,1,1.0,60.0,60.0
99309,NORTH CAROLINA MEDICARE,1513,1513,1.0,279885.0,184.99
99308,NORTH CAROLINA MEDICARE,265,265,1.0,37100.0,140.0
99310,NORTH CAROLINA MEDICARE,223,223,1.0,60210.0,270.0
99306,NORTH CAROLINA MEDICARE,67,67,1.0,22110.0,330.0
99316,NORTH CAROLINA MEDICARE,37,37,1.0,7765.0,209.86
99497,NORTH CAROLINA MEDICARE,36,36,1.0,5940.0,165.0
99315,NORTH CAROLINA MEDICARE,9,9,1.0,1305.0,145.0
99307,NORTH CAROLINA MEDICARE,4,4,1.0,360.0,90.0
99308,OHIO BLUE SHIELD,3,3,1.0,420.0,140.0
99309,OHIO BLUE SHIELD,1,1,1.0,185.0,185.0
99310,OHIO BLUE SHIELD,1,1,1.0,270.0,270.0
99309,OPTIMA FAMILY CARE,148,148,1.0,27380.0,185.0
99308,OPTIMA FAMILY CARE,60,60,1.0,8400.0,140.0
99307,OPTIMA FAMILY CARE,6,6,1.0,540.0,90.0
99306,OPTIMA FAMILY CARE,4,4,1.0,1320.0,330.0
99310,OPTIMA FAMILY CARE,4,4,1.0,1080.0,270.0
99305,OPTIMA FAMILY CARE,1,1,1.0,260.0,260.0
99316,OPTIMA FAMILY CARE,1,1,1.0,210.0,210.0
99309,OPTIMA HEALTH PLANS,318,319,1.0,59015.0,185.58
99308,OPTIMA HEALTH PLANS,130,130,1.0,18200.0,140.0
99306,OPTIMA HEALTH PLANS,20,20,1.0,6600.0,330.0
99310,OPTIMA HEALTH PLANS,14,14,1.0,3780.0,270.0
99497,OPTIMA HEALTH PLANS,6,6,1.0,990.0,165.0
99315,OPTIMA HEALTH PLANS,5,5,1.0,725.0,145.0
99307,OPTIMA HEALTH PLANS,4,4,1.0,360.0,90.0
99316,OPTIMA HEALTH PLANS,3,3,1.0,630.0,210.0
G0444,OPTIMA HEALTH PLANS,2,2,1.0,70.0,35.0
G8510,OPTIMA HEALTH PLANS,2,2,1.0,0.02,0.01
99349,OPTIMA HEALTH PLANS,1,1,1.0,255.0,255.0
G8433,OPTIMA HEALTH PLANS,1,1,1.0,0.01,0.01
99407,OPTIMA HEALTH PLANS,1,1,1.0,60.0,60.0
99309,OPTUMCARE,17,17,1.0,3145.0,185.0
99308,OPTUMCARE,1,1,1.0,140.0,140.0
99306,OPTUMCARE,1,1,1.0,330.0,330.0
99308,PEAK PACE SOLUTIONS,1,1,1.0,140.0,140.0
99309,PEAK PACE SOLUTIONS,1,1,1.0,185.0,185.0
99308,PEKIN INSURANCE,2,2,1.0,280.0,140.0
99309,PEKIN INSURANCE,2,2,1.0,370.0,185.0
99309,RETIRED RAILROAD MEDICARE,5,5,1.0,925.0,185.0
99308,RETIRED RAILROAD MEDICARE,3,3,1.0,420.0,140.0
99310,RETIRED RAILROAD MEDICARE,1,1,1.0,270.0,270.0
99349,RETIRED RAILROAD MEDICARE,1,1,1.0,255.0,255.0
99315,RETIRED RAILROAD MEDICARE,1,1,1.0,145.0,145.0
99309,SAMBA,1,1,1.0,185.0,185.0
99309,SENTARA HEALTH MANAGEMENT,214,214,1.0,39590.0,185.0
99308,SENTARA HEALTH MANAGEMENT,93,93,1.0,13020.0,140.0
99306,SENTARA HEALTH MANAGEMENT,15,15,1.0,4950.0,330.0
99310,SENTARA HEALTH MANAGEMENT,15,15,1.0,4050.0,270.0
99316,SENTARA HEALTH MANAGEMENT,7,7,1.0,1470.0,210.0
99497,SENTARA HEALTH MANAGEMENT,4,4,1.0,660.0,165.0
99315,SENTARA HEALTH MANAGEMENT,3,3,1.0,435.0,145.0
99305,SENTARA HEALTH MANAGEMENT,2,2,1.0,520.0,260.0
G0444,SENTARA HEALTH MANAGEMENT,1,1,1.0,35.0,35.0
99350,SENTARA HEALTH MANAGEMENT,1,1,1.0,355.0,355.0
99308,SILAC INSURANCE,6,6,1.0,840.0,140.0
99309,SILAC INSURANCE,2,2,1.0,370.0,185.0
99316,SILAC INSURANCE,1,1,1.0,210.0,210.0
99309,SOUTH CAROLINA BLUE SHIELD,5,5,1.0,925.0,185.0
99308,SOUTH CAROLINA BLUE SHIELD,4,4,1.0,560.0,140.0
99315,SOUTH CAROLINA BLUE SHIELD,1,1,1.0,145.0,145.0
99306,SOUTH CAROLINA BLUE SHIELD,1,1,1.0,330.0,330.0
99309,TENNCARE SELECT,1,1,1.0,185.0,185.0
99309,TENNESSEE BLUECARE,3,3,1.0,555.0,185.0
99310,TENNESSEE BLUECARE,1,1,1.0,270.0,270.0
99309,TRICARE FOR LIFE,214,214,1.0,39590.0,185.0
99308,TRICARE FOR LIFE,36,36,1.0,5040.0,140.0
99310,TRICARE FOR LIFE,19,19,1.0,5130.0,270.0
99306,TRICARE FOR LIFE,10,10,1.0,3300.0,330.0
90471,TRICARE FOR LIFE,7,7,1.0,245.0,35.0
99349,TRICARE FOR LIFE,6,6,1.0,1530.0,255.0
99316,TRICARE FOR LIFE,5,5,1.0,1050.0,210.0
99497,TRICARE FOR LIFE,3,3,1.0,495.0,165.0
99350,TRICARE FOR LIFE,3,3,1.0,1065.0,355.0
99315,TRICARE FOR LIFE,2,2,1.0,290.0,145.0
G8431,TRICARE FOR LIFE,1,1,1.0,40.0,40.0
99308,TRICARE - WEST REGION,1,1,1.0,140.0,140.0
99309,TRICARE - WEST REGION,1,1,1.0,185.0,185.0
99309,TRILLIUM COMMUNITY HEALTH PLAN,11,11,1.0,2035.0,185.0
99308,TRILLIUM COMMUNITY HEALTH PLAN,2,2,1.0,280.0,140.0
99310,TRILLIUM COMMUNITY HEALTH PLAN,1,1,1.0,270.0,270.0
99308,UB-BANKERS LIFE AND CASUALTY,3,3,1.0,420.0,140.0
99309,UMR FKA UMR WAUSAU,25,25,1.0,4625.0,185.0
99308,UMR FKA UMR WAUSAU,4,4,1.0,560.0,140.0
99316,UMR FKA UMR WAUSAU,3,3,1.0,630.0,210.0
99349,UMR FKA UMR WAUSAU,1,1,1.0,255.0,255.0
99350,UMR FKA UMR WAUSAU,1,1,1.0,355.0,355.0
99306,UMR FKA UMR WAUSAU,1,1,1.0,330.0,330.0
99309,UMWA HEALTH AND RETIREMENT FUNDS,6,6,1.0,1110.0,185.0
99308,UMWA HEALTH AND RETIREMENT FUNDS,3,3,1.0,420.0,140.0
99349,UMWA HEALTH AND RETIREMENT FUNDS,2,2,1.0,510.0,255.0
G0439,UMWA HEALTH AND RETIREMENT FUNDS,1,1,1.0,265.0,265.0
99309,UNIFIED LIFE INSURANCE COMPANY,2,2,1.0,370.0,185.0
99308,UNIFIED LIFE INSURANCE COMPANY,1,1,1.0,140.0,140.0
99309,UNITED AMERICAN INSURANCE COMPANY,25,25,1.0,4625.0,185.0
99308,UNITED AMERICAN INSURANCE COMPANY,13,13,1.0,1820.0,140.0
99350,UNITED AMERICAN INSURANCE COMPANY,1,1,1.0,355.0,355.0
99306,UNITED AMERICAN INSURANCE COMPANY,1,1,1.0,330.0,330.0
69209,UNITED AMERICAN INSURANCE COMPANY,1,1,1.0,30.0,30.0
99310,UNITED AMERICAN INSURANCE COMPANY,1,1,1.0,270.0,270.0
99309,UNITEDHEALTHCARE,25,25,1.0,4625.0,185.0
99308,UNITEDHEALTHCARE,13,13,1.0,1820.0,140.0
99306,UNITEDHEALTHCARE,2,2,1.0,660.0,330.0
99307,UNITEDHEALTHCARE,1,1,1.0,90.0,90.0
