insurance_company,encounters_billed,units_billed,units_per_encounter,insurance_billed_amount,billed_per_encounter
CIGNA PPO,24,24,1.0,5000.0,208.33
ILLUMIFIN CORPORATION,23,23,1.0,4280.0,186.09
GREAT SOUTHERN LIFE (MEDICARE SUPP),22,22,1.0,3890.0,176.82
HEALTHTEAM ADVANTAGE,20,20,1.0,3640.0,182.0
OPTUMCARE,19,19,1.0,3615.0,190.26
NATIONAL ASSOCIATION OF LETTER CARRIERS,17,17,1.0,3385.0,199.12
ALIGNMENT HEALTH CARE,16,17,1.06,3545.0,221.56
FENYXHEALTH,16,16,1.0,2895.0,180.94
MICHIGAN BLUE SHIELD,15,15,1.0,2640.0,176.0
TRILLIUM COMMUNITY HEALTH PLAN,14,14,1.0,2585.0,184.64
Loyal Christian Benefit Association,14,14,1.0,2735.0,195.36
WELLCARE HEALTH PLAN,14,14,1.0,2710.0,193.57
VETERANS ADMINISTRATION FEE BASIS PROGRAMS,13,13,1.0,2590.0,199.23
CLEAR SPRING HEALTH,12,12,1.0,2470.0,205.83
AMERICAN REPUBLIC INSURANCE (MAP),12,12,1.0,2220.0,185.0
UMWA HEALTH AND RETIREMENT FUNDS,12,12,1.0,2305.0,192.08
ANTHEM HEALTHKEEPERS PLUS,11,11,1.0,2365.0,215.0
RETIRED RAILROAD MEDICARE,11,11,1.0,2015.0,183.18
SOUTH CAROLINA BLUE SHIELD,11,11,1.0,1960.0,178.18
SILAC INSURANCE,9,9,1.0,1420.0,157.78
WC-CORVEL,9,10,1.11,1610.0,178.89
AMERICAN POSTAL WORKERS UNION,9,9,1.0,1775.0,197.22
UNRECOGNIZED INSURANCE,8,9,1.13,1960.0,245.0
CIGNA HEALTHSPRING,8,8,1.0,1300.0,162.5
CHCS - NORTH AMERICAN INSURANCE CO. OF NEW YORK,6,8,1.33,1050.0,175.0
INDIANA BLUE SHIELD,6,6,1.0,1255.0,209.17
GLOBE LIFE INSURANCE CO OF NEW YORK,6,7,1.17,1590.0,265.0
AMERIGROUP,5,5,1.0,925.0,185.0
HEALTHY BLUE NORTH CAROLINA,5,5,1.0,925.0,185.0
OHIO BLUE SHIELD,5,5,1.0,875.0,175.0
BANKERS LIFE AND CASUALTY,5,5,1.0,990.0,198.0
VETERANS AFFAIRS COMMUNITY CARE NETWORK RGN 1 2 3,5,5,1.0,1010.0,202.0
GHI (GROUP HEALTH INC.),5,5,1.0,1010.0,202.0
EVERENCE,4,4,1.0,925.0,231.25
PEKIN INSURANCE,4,4,1.0,650.0,162.5
AMERIHEALTH CARITAS NORTH CAROLINA,4,4,1.0,695.0,173.75
TENNESSEE BLUECARE,4,4,1.0,825.0,206.25
UB-BANKERS LIFE AND CASUALTY,3,3,1.0,420.0,140.0
UNIFIED LIFE INSURANCE COMPANY,3,3,1.0,510.0,170.0
CAREMORE HEALTH PLAN,3,3,1.0,510.0,170.0
COLONIAL PENN LIFE INSURANCE COMPANY,3,3,1.0,580.0,193.33
AMERIGROUP/WELLPOINT,3,3,1.0,415.0,138.33
DELAWARE FIRST HEALTH,2,2,1.0,515.0,257.5
BIND,2,2,1.0,455.0,227.5
PEAK PACE SOLUTIONS,2,2,1.0,325.0,162.5
TRICARE - WEST REGION,2,2,1.0,325.0,162.5
GEHA STANDARD OPTION,2,2,1.0,540.0,270.0
CARE IMPROVEMENT PLUS SOUTH CENTRAL INS. CO.,2,2,1.0,370.0,185.0
VIRGINIA PREMIER HEALTH PLANS,2,2,1.0,370.0,185.0
MAGNACARE,2,2,1.0,280.0,140.0
"WELLCARE NORTH CAROLINA, INC",1,1,1.0,185.0,185.0
SAMBA,1,1,1.0,185.0,185.0
"CHCS SERVICES, INC.",1,1,1.0,270.0,270.0
APPALACHIAN AGENCY FOR SENIOR CITIZENS - PAPER,1,1,1.0,185.0,185.0
CALIFORNIA BLUE SHIELD,1,1,1.0,185.0,185.0
ACTUARIAL MANAGEMENT RESOURCES,1,1,1.0,255.0,255.0
CAROLINA COMPLETE HEALTH CARE,1,1,1.0,185.0,185.0
HEALTHKEEPERS INC.,1,2,2.0,220.0,220.0
TENNCARE SELECT,1,1,1.0,185.0,185.0
FLORIDA MEDICAID,1,1,1.0,185.0,185.0
